official_name_en,Capital,Continent,Developed / Developing Countries,FIFA,Sub-region Name
,Taipei,AS,,TPE,
Afghanistan,Kabul,AS,Developing,AFG,Southern Asia
Albania,Tirana,EU,Developed,ALB,Southern Europe
Algeria,Algiers,AF,Developing,ALG,Northern Africa
American Samoa,Pago Pago,OC,Developing,ASA,Polynesia
Andorra,Andorra la Vella,EU,Developed,AND,Southern Europe
Angola,Luanda,AF,Developing,ANG,Sub-Saharan Africa
Anguilla,The Valley,NA,Developing,AIA,Latin America and the Caribbean
Antarctica,,AN,,ROS,
Antigua & Barbuda,St. John's,NA,Developing,ATG,Latin America and the Caribbean
Argentina,Buenos Aires,SA,Developing,ARG,Latin America and the Caribbean
Armenia,Yerevan,AS,Developing,ARM,Western Asia
Aruba,Oranjestad,NA,Developing,ARU,Latin America and the Caribbean
Australia,Canberra,OC,Developed,AUS,Australia and New Zealand
Austria,Vienna,EU,Developed,AUT,Western Europe
Azerbaijan,Baku,AS,Developing,AZE,Western Asia
Bahamas,Nassau,NA,Developing,BAH,Latin America and the Caribbean
Bahrain,Manama,AS,Developing,BHR,Western Asia
Bangladesh,Dhaka,AS,Developing,BAN,Southern Asia
Barbados,Bridgetown,NA,Developing,BRB,Latin America and the Caribbean
Belarus,Minsk,EU,Developed,BLR,Eastern Europe
Belgium,Brussels,EU,Developed,BEL,Western Europe
Belize,Belmopan,NA,Developing,BLZ,Latin America and the Caribbean
Benin,Porto-Novo,AF,Developing,BEN,Sub-Saharan Africa
Bermuda,Hamilton,NA,Developed,BER,Northern America
Bhutan,Thimphu,AS,Developing,BHU,Southern Asia
Bolivia,Sucre,SA,Developing,BOL,Latin America and the Caribbean
"Bonaire, Sint Eustatius and Saba",,NA,Developing,ANT,Latin America and the Caribbean
Bosnia Herzegovina,Sarajevo,EU,Developed,BIH,Southern Europe
Botswana,Gaborone,AF,Developing,BOT,Sub-Saharan Africa
Bouvet Island,,AN,Developing,,Latin America and the Caribbean
Brazil,Brasilia,SA,Developing,BRA,Latin America and the Caribbean
British Indian Ocean Territory,Diego Garcia,AS,Developing,,Sub-Saharan Africa
British Virgin Islands,Road Town,NA,Developing,VGB,Latin America and the Caribbean
Brunei Darussalam,Bandar Seri Begawan,AS,Developing,BRU,South-eastern Asia
Bulgaria,Sofia,EU,Developed,BUL,Eastern Europe
Burkina Faso,Ouagadougou,AF,Developing,BFA,Sub-Saharan Africa
Burundi,Bujumbura,AF,Developing,BDI,Sub-Saharan Africa
Cape Verde,Praia,AF,Developing,CPV,Sub-Saharan Africa
Cambodia,Phnom Penh,AS,Developing,CAM,South-eastern Asia
Cameroon,Yaounde,AF,Developing,CMR,Sub-Saharan Africa
Canada,Ottawa,NA,Developed,CAN,Northern America
Cayman Islands,George Town,NA,Developing,CAY,Latin America and the Caribbean
Central African Rep.,Bangui,AF,Developing,CTA,Sub-Saharan Africa
Chad,N'Djamena,AF,Developing,CHA,Sub-Saharan Africa
Chile,Santiago,SA,Developing,CHI,Latin America and the Caribbean
China PR,Beijing,AS,Developing,CHN,Eastern Asia
Hong Kong,Hong Kong,AS,Developing,HKG,Eastern Asia
